// SLUS_010.59 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x800106E0; // type:func size:0xA0 conf:low named
func_80084984 = 0x80084984; // type:func size:0x134 conf:low
func_80084AB8 = 0x80084AB8; // type:func size:0x21C conf:low
func_80084CD4 = 0x80084CD4; // type:func size:0x110 conf:low
func_80084DE4 = 0x80084DE4; // type:func size:0x74 conf:low
func_80084E58 = 0x80084E58; // type:func size:0x44 conf:low
func_80084E9C = 0x80084E9C; // type:func size:0x148 conf:low
func_80084FE4 = 0x80084FE4; // type:func size:0x5C conf:low
func_80085040 = 0x80085040; // type:func size:0x4C conf:medium
func_8008508C = 0x8008508C; // type:func size:0x48 conf:low
func_800850D4 = 0x800850D4; // type:func size:0x10 conf:low
func_800850E4 = 0x800850E4; // type:func size:0x478 conf:low
func_8008555C = 0x8008555C; // type:func size:0x224 conf:low
func_80085780 = 0x80085780; // type:func size:0x24 conf:low
func_800857A4 = 0x800857A4; // type:func size:0x44 conf:medium
func_80085808 = 0x80085808; // type:func size:0x20 conf:medium
func_80085828 = 0x80085828; // type:func size:0x28 conf:medium
func_80085850 = 0x80085850; // type:func size:0x38 conf:medium
func_80085888 = 0x80085888; // type:func size:0x24 conf:verified
func_80085954 = 0x80085954; // type:func size:0x34 conf:low
func_80085A20 = 0x80085A20; // type:func size:0x5C conf:low
func_80085A7C = 0x80085A7C; // type:func size:0x34 conf:medium
func_80085B18 = 0x80085B18; // type:func size:0x48 conf:medium
func_80085B60 = 0x80085B60; // type:func size:0x4C conf:medium
func_80085BE0 = 0x80085BE0; // type:func size:0x5C conf:medium
func_80085C44 = 0x80085C44; // type:func size:0x54 conf:low
func_80085D1C = 0x80085D1C; // type:func size:0x98 conf:medium
func_80085E20 = 0x80085E20; // type:func size:0x34 conf:medium
func_80085E54 = 0x80085E54; // type:func size:0x48 conf:medium
func_80085E9C = 0x80085E9C; // type:func size:0x20 conf:low
func_80085EBC = 0x80085EBC; // type:func size:0x4C conf:medium
func_80085F94 = 0x80085F94; // type:func size:0x78 conf:medium
func_8008600C = 0x8008600C; // type:func size:0x6C conf:medium
func_80086078 = 0x80086078; // type:func size:0x60 conf:medium
func_800860D8 = 0x800860D8; // type:func size:0x60 conf:medium
func_80086138 = 0x80086138; // type:func size:0x24 conf:medium
func_8008615C = 0x8008615C; // type:func size:0x38 conf:low
func_80086254 = 0x80086254; // type:func size:0xAC conf:low
func_80086370 = 0x80086370; // type:func size:0x14 conf:medium
func_80086384 = 0x80086384; // type:func size:0x20 conf:low
func_800863A4 = 0x800863A4; // type:func size:0x30 conf:medium
func_80086408 = 0x80086408; // type:func size:0x28 conf:medium
func_80086430 = 0x80086430; // type:func size:0x28 conf:medium
func_80086458 = 0x80086458; // type:func size:0x94 conf:low
func_800864EC = 0x800864EC; // type:func size:0x68 conf:medium
func_80086554 = 0x80086554; // type:func size:0x28 conf:medium
func_800865F4 = 0x800865F4; // type:func size:0x34 conf:verified
func_80086728 = 0x80086728; // type:func size:0x2C conf:low
func_80086754 = 0x80086754; // type:func size:0x98 conf:high
func_800867EC = 0x800867EC; // type:func size:0x8 conf:low
func_800867F4 = 0x800867F4; // type:func size:0x68 conf:low
func_8008685C = 0x8008685C; // type:func size:0x60 conf:verified
func_800868BC = 0x800868BC; // type:func size:0x24 conf:low
func_800868E0 = 0x800868E0; // type:func size:0x20 conf:low
func_80086900 = 0x80086900; // type:func size:0x34 conf:verified
func_80086934 = 0x80086934; // type:func size:0x34 conf:verified
func_80086968 = 0x80086968; // type:func size:0x14 conf:high
func_8008697C = 0x8008697C; // type:func size:0x84 conf:low
func_80086A00 = 0x80086A00; // type:func size:0x2C conf:low
func_80086A2C = 0x80086A2C; // type:func size:0x90 conf:verified
func_80086AE8 = 0x80086AE8; // type:func size:0x200 conf:medium
func_80086CE8 = 0x80086CE8; // type:func size:0x234 conf:low
func_80086F1C = 0x80086F1C; // type:func size:0x13C conf:low
func_80087058 = 0x80087058; // type:func size:0x24 conf:verified
func_8008707C = 0x8008707C; // type:func size:0x64 conf:verified
func_800870E0 = 0x800870E0; // type:func size:0x1D0 conf:verified
func_800872B0 = 0x800872B0; // type:func size:0xC8 conf:low
func_80087378 = 0x80087378; // type:func size:0x34 conf:low
func_800873AC = 0x800873AC; // type:func size:0x64 conf:high
func_80087410 = 0x80087410; // type:func size:0x9C conf:medium
func_800874AC = 0x800874AC; // type:func size:0x88 conf:low
func_80087534 = 0x80087534; // type:func size:0x5C conf:verified
func_80087590 = 0x80087590; // type:func size:0x78 conf:verified
func_80087608 = 0x80087608; // type:func size:0x3F8 conf:high
func_80087A3C = 0x80087A3C; // type:func size:0xB8 conf:low
func_80087BAC = 0x80087BAC; // type:func size:0x1D4 conf:high
func_80087D80 = 0x80087D80; // type:func size:0x188 conf:verified
func_80087F08 = 0x80087F08; // type:func size:0x40 conf:verified
func_80087F48 = 0x80087F48; // type:func size:0xA4 conf:high
func_80087FEC = 0x80087FEC; // type:func size:0x5C conf:verified
func_80088048 = 0x80088048; // type:func size:0xE4 conf:verified
func_8008A134 = 0x8008A134; // type:func size:0x54 conf:medium
func_8008A188 = 0x8008A188; // type:func size:0x58 conf:verified
func_8008A404 = 0x8008A404; // type:func size:0x7C conf:verified
func_8008A674 = 0x8008A674; // type:func size:0x10 conf:high
func_8008A684 = 0x8008A684; // type:func size:0xC conf:high
func_8008A900 = 0x8008A900; // type:func size:0x74 conf:medium
func_8008A974 = 0x8008A974; // type:func size:0xA0 conf:medium
func_8008AA14 = 0x8008AA14; // type:func size:0x98 conf:medium
func_8008AAAC = 0x8008AAAC; // type:func size:0x360 conf:medium
func_8008AE0C = 0x8008AE0C; // type:func size:0x6B4 conf:medium
func_8008B4C0 = 0x8008B4C0; // type:func size:0x3C conf:medium
func_8008B4FC = 0x8008B4FC; // type:func size:0x3C conf:medium
func_8008B538 = 0x8008B538; // type:func size:0x350 conf:high
func_8008B888 = 0x8008B888; // type:func size:0x1B0 conf:high
func_8008BA38 = 0x8008BA38; // type:func size:0x88 conf:verified
func_8008BAC0 = 0x8008BAC0; // type:func size:0x348 conf:verified
func_8008BE08 = 0x8008BE08; // type:func size:0x108 conf:high
func_8008BF10 = 0x8008BF10; // type:func size:0x27C conf:verified
func_8008C194 = 0x8008C194; // type:func size:0xC4 conf:high
func_8008C258 = 0x8008C258; // type:func size:0xC0 conf:high
func_8008C318 = 0x8008C318; // type:func size:0x144 conf:verified
func_8008C45C = 0x8008C45C; // type:func size:0x24C conf:verified
func_8008C6A8 = 0x8008C6A8; // type:func size:0x3A8 conf:high
func_8008CA50 = 0x8008CA50; // type:func size:0x78 conf:high
func_8008CAC8 = 0x8008CAC8; // type:func size:0x98 conf:high
func_8008CB60 = 0x8008CB60; // type:func size:0x750 conf:verified
func_8008D2B0 = 0x8008D2B0; // type:func size:0xCC conf:high
func_8008D37C = 0x8008D37C; // type:func size:0xC4 conf:high
func_8008D440 = 0x8008D440; // type:func size:0x24C conf:verified
func_8008D68C = 0x8008D68C; // type:func size:0x78 conf:high
func_8008D704 = 0x8008D704; // type:func size:0x4C conf:high
func_8008D750 = 0x8008D750; // type:func size:0x4C conf:high
func_8008D79C = 0x8008D79C; // type:func size:0x4C conf:high
func_8008D7E8 = 0x8008D7E8; // type:func size:0x60 conf:high
func_8008D848 = 0x8008D848; // type:func size:0x1C0 conf:verified
func_8008DA08 = 0x8008DA08; // type:func size:0x40 conf:high
func_8008DA48 = 0x8008DA48; // type:func size:0x6C conf:high
func_8008DAB4 = 0x8008DAB4; // type:func size:0x64 conf:high
func_8008DB18 = 0x8008DB18; // type:func size:0x9C conf:high
func_8008DBB4 = 0x8008DBB4; // type:func size:0x328 conf:verified
func_8008DEDC = 0x8008DEDC; // type:func size:0x1F0 conf:high
func_8008E0CC = 0x8008E0CC; // type:func size:0x58 conf:high
func_8008E124 = 0x8008E124; // type:func size:0xB4 conf:high
func_8008E1D8 = 0x8008E1D8; // type:func size:0x74 conf:high
func_8008E24C = 0x8008E24C; // type:func size:0x218 conf:verified
func_8008E464 = 0x8008E464; // type:func size:0x30C conf:verified
func_8008E770 = 0x8008E770; // type:func size:0x34 conf:high
func_8008E7A4 = 0x8008E7A4; // type:func size:0xE0 conf:high
func_8008E884 = 0x8008E884; // type:func size:0xD0 conf:verified
func_8008E954 = 0x8008E954; // type:func size:0x38 conf:high
func_8008E98C = 0x8008E98C; // type:func size:0x40 conf:high
func_8008E9CC = 0x8008E9CC; // type:func size:0x64 conf:verified
func_8008EA30 = 0x8008EA30; // type:func size:0x2C0 conf:high
func_8008ECF0 = 0x8008ECF0; // type:func size:0x68 conf:high
func_8008ED58 = 0x8008ED58; // type:func size:0x14C conf:high
func_8008EEA4 = 0x8008EEA4; // type:func size:0x9C conf:high
func_8008EF40 = 0x8008EF40; // type:func size:0x284 conf:verified
func_8008F1C4 = 0x8008F1C4; // type:func size:0x30 conf:verified
func_8008F1F4 = 0x8008F1F4; // type:func size:0x82C conf:verified
func_8008FA20 = 0x8008FA20; // type:func size:0x284 conf:high
func_8008FCA4 = 0x8008FCA4; // type:func size:0x168 conf:high
func_8008FE0C = 0x8008FE0C; // type:func size:0x12C conf:high
func_8008FF38 = 0x8008FF38; // type:func size:0x25C conf:verified
func_80090194 = 0x80090194; // type:func size:0x118 conf:verified
func_800902AC = 0x800902AC; // type:func size:0x20 conf:verified
func_800902CC = 0x800902CC; // type:func size:0x110 conf:verified
func_800903DC = 0x800903DC; // type:func size:0x58 conf:medium
func_80090434 = 0x80090434; // type:func size:0x48 conf:verified
func_8009047C = 0x8009047C; // type:func size:0x64 conf:medium
func_800904E0 = 0x800904E0; // type:func size:0x14 conf:high
func_800904F4 = 0x800904F4; // type:func size:0x20 conf:medium
func_80090514 = 0x80090514; // type:func size:0x20 conf:verified
func_80090534 = 0x80090534; // type:func size:0x500 conf:medium
func_80090A34 = 0x80090A34; // type:func size:0x24 conf:high
func_80090A58 = 0x80090A58; // type:func size:0x44 conf:verified
func_80090B6C = 0x80090B6C; // type:func size:0xC conf:high
func_80090B78 = 0x80090B78; // type:func size:0xA8 conf:verified
func_80090C20 = 0x80090C20; // type:func size:0xD0 conf:verified
func_80090CF0 = 0x80090CF0; // type:func size:0xF4 conf:verified
func_80090DE4 = 0x80090DE4; // type:func size:0x150 conf:verified
func_80090F34 = 0x80090F34; // type:func size:0xD4 conf:verified
func_80091008 = 0x80091008; // type:func size:0xBC conf:verified
func_800910C4 = 0x800910C4; // type:func size:0x488 conf:verified
func_800915C4 = 0x800915C4; // type:func size:0xE4 conf:high
func_800916A8 = 0x800916A8; // type:func size:0x60 conf:high
func_80091708 = 0x80091708; // type:func size:0x1C conf:low
func_80091724 = 0x80091724; // type:func size:0x80 conf:low
func_800917A4 = 0x800917A4; // type:func size:0x15C conf:verified
func_80091900 = 0x80091900; // type:func size:0x44 conf:high
func_80091944 = 0x80091944; // type:func size:0x10 conf:high
func_80091C3C = 0x80091C3C; // type:func size:0xC8 conf:low
func_80091D04 = 0x80091D04; // type:func size:0x78 conf:high
func_80091D7C = 0x80091D7C; // type:func size:0xA4 conf:low
func_80091E20 = 0x80091E20; // type:func size:0x54 conf:verified
func_80091E74 = 0x80091E74; // type:func size:0x7C conf:medium
func_80091F2C = 0x80091F2C; // type:func size:0x14C conf:medium
func_80092078 = 0x80092078; // type:func size:0x64 conf:medium
func_800920DC = 0x800920DC; // type:func size:0xCC conf:low
func_800921A8 = 0x800921A8; // type:func size:0x1BC conf:medium
func_80092364 = 0x80092364; // type:func size:0x7C conf:high
func_800923E0 = 0x800923E0; // type:func size:0x2A4 conf:verified
func_80092684 = 0x80092684; // type:func size:0x18 conf:high
func_80094824 = 0x80094824; // type:func size:0xAC conf:low
func_800948D0 = 0x800948D0; // type:func size:0x284 conf:low
func_80094B54 = 0x80094B54; // type:func size:0xD8 conf:low
func_80094C2C = 0x80094C2C; // type:func size:0xD4 conf:low
func_80094D00 = 0x80094D00; // type:func size:0x68 conf:low
func_80094D68 = 0x80094D68; // type:func size:0x44 conf:low
func_80094DAC = 0x80094DAC; // type:func size:0x10 conf:low
func_80094DBC = 0x80094DBC; // type:func size:0x1E4 conf:low
func_80094FA0 = 0x80094FA0; // type:func size:0x134 conf:low
func_800950D4 = 0x800950D4; // type:func size:0x68 conf:low
func_8009513C = 0x8009513C; // type:func size:0xBC conf:low
func_800951F8 = 0x800951F8; // type:func size:0x1D4 conf:low
func_800953CC = 0x800953CC; // type:func size:0x260 conf:low
func_8009562C = 0x8009562C; // type:func size:0x124 conf:low
func_80095750 = 0x80095750; // type:func size:0x318 conf:low
func_80095A68 = 0x80095A68; // type:func size:0x204 conf:low
func_80095C6C = 0x80095C6C; // type:func size:0x280 conf:low
func_80095EEC = 0x80095EEC; // type:func size:0x1AFC conf:low
func_800979E8 = 0x800979E8; // type:func size:0x774 conf:low
func_8009815C = 0x8009815C; // type:func size:0x14C conf:low
func_800982A8 = 0x800982A8; // type:func size:0x514 conf:low
func_800987BC = 0x800987BC; // type:func size:0x974 conf:low
func_80099130 = 0x80099130; // type:func size:0x56ED0 conf:low
func_800F0000 = 0x800F0000; // type:func size:0xE0 conf:low
func_800F00E0 = 0x800F00E0; // type:func size:0x54 conf:low
func_800F03F8 = 0x800F03F8; // type:func size:0x8 conf:low
func_800F0440 = 0x800F0440; // type:func size:0x100 conf:low
func_800F0540 = 0x800F0540; // type:func size:0x28 conf:low
func_800F0568 = 0x800F0568; // type:func size:0x20 conf:medium
func_800F1CB0 = 0x800F1CB0; // type:func size:0x54 conf:verified
func_800F1D04 = 0x800F1D04; // type:func size:0x314 conf:verified
func_800F2018 = 0x800F2018; // type:func size:0x48 conf:verified
func_800F2060 = 0x800F2060; // type:func size:0x100 conf:verified
func_800F2160 = 0x800F2160; // type:func size:0xA4 conf:verified
func_80103008 = 0x80103008; // type:func size:0x4DFF8 conf:low
